 ----:  Solution Sequence: ((A 1) (C 2) (E 1) (G 2) (I 1) (J 3) (H 2) (F 1) (D 2) (B 3) (C 1) (E 2) (G 1))
 ----:  Starting Board:
   (98 97 96 95 94 93 92 91 90 89)
   (1 2 3 4 5 55 6 7 8 9)
   (NIL 66 NIL NIL NIL NIL NIL NIL NIL 11)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 22 NIL NIL NIL NIL NIL 33 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----:  Final Board:
   (NIL 97 NIL 95 NIL NIL T 91 NIL NIL)
   (1 2 NIL NIL NIL 55 NIL NIL 8 NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 88 NIL NIL NIL 44 NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL 77 NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL 99 NIL NIL NIL)
 ----: Algorithm: BFS 
 ----:  Starting time: 22:19:19
 ----:  Ending Time: 22:19:21
 ----:  Number of Generated Nodes: 2836
 ----:  Number of Expanded Nodes: 2737
 ----:  Penetrance Level: 0.005994358
 ----:  Median Branching Factor: 1.4831691
 ----:  Solution Length: 17
 ----:  Goal Points: 250
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (B 7) (D 8) (F 7) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3))
 ----:  Starting Board:
   (NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
   (NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
   (NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
   (NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
   (NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
   (NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
   (NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
   (NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
   (NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
   (NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL)
 ----:  Final Board:
   (NIL 5 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 4 NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 10 NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 22:23:36
 ----:  Ending Time: 22:23:40
 ----:  Number of Generated Nodes: 703
 ----:  Number of Expanded Nodes: 694
 ----:  Penetrance Level: 0.024182078
 ----:  Median Branching Factor: 1.3694822
 ----:  Maximum Depth: 50
 ----:  Solution Length: 17
 ----:  Goal Points: 250
 ----:  Current Points: 250
 ----:  Solution Sequence: ((J 1) (H 2) (F 1) (D 2) (F 3) (D 4) (F 5) (D 6) (B 7) (D 8) (F 7) (H 8) (J 7) (H 6) (J 5) (H 4) (J 3))
 ----:  Starting Board:
   (NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
   (NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
   (NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
   (NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
   (NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
   (NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
   (NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
   (NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
   (NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
   (NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL)
 ----:  Final Board:
   (NIL 5 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 4 NIL NIL NIL NIL NIL NIL NIL T)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 10 NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:23:56
 ----:  Ending Time: 22:24:3
 ----:  Number of Generated Nodes: 660
 ----:  Number of Expanded Nodes: 456
 ----:  Penetrance Level: 0.025757576
 ----:  Median Branching Factor: 1.3694822
 ----:  Solution Length: 17
 ----:  Goal Points: 250
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (J 3) (H 4) (J 5) (H 6) (J 7) (H 8) (F 7) (D 8) (B 7) (D 6) (F 5) (D 4) (F 3) (D 2) (F 1))
 ----:  Starting Board:
   (NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
   (NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
   (NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
   (NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
   (NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
   (NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
   (NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
   (NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
   (NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
   (NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL)
 ----:  Final Board:
   (NIL 5 NIL NIL NIL T NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 4 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 10 NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:24:9
 ----:  Ending Time: 22:24:11
 ----:  Number of Generated Nodes: 33
 ----:  Number of Expanded Nodes: 19
 ----:  Penetrance Level: 0.5151515
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 17
 ----:  Goal Points: 250
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (H 2) (J 3) (H 4) (J 5) (H 6) (J 7) (H 8) (F 7) (D 8) (B 7) (D 6) (F 5) (D 4) (F 3) (D 2) (F 1))
 ----:  Starting Board:
   (NIL 5 NIL NIL NIL 15 NIL NIL NIL 25)
   (NIL NIL NIL 6 NIL NIL NIL 16 NIL NIL)
   (NIL 4 NIL NIL NIL 14 NIL NIL NIL 24)
   (NIL NIL NIL 7 NIL NIL NIL 17 NIL NIL)
   (NIL 3 NIL NIL NIL 13 NIL NIL NIL 23)
   (NIL NIL NIL 8 NIL NIL NIL 18 NIL NIL)
   (NIL 2 NIL NIL NIL 12 NIL NIL NIL 22)
   (NIL NIL NIL 9 NIL NIL NIL 19 NIL NIL)
   (NIL 1 NIL NIL NIL 11 NIL NIL NIL 21)
   (NIL NIL NIL 10 NIL NIL NIL 20 NIL NIL)
 ----:  Final Board:
   (NIL 5 NIL NIL NIL T NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 4 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 3 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL 1 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL 10 NIL NIL NIL NIL NIL NIL)
 ----: Algorithm: DFS 
 ----:  Starting time: 22:27:8
 ----:  Ending Time: 22:27:13
 ----:  Number of Generated Nodes: 172
 ----:  Number of Expanded Nodes: 83
 ----:  Penetrance Level: 0.2616279
 ----:  Median Branching Factor: 1.0284217
 ----:  Maximum Depth: 50
 ----:  Solution Length: 45
 ----:  Goal Points: 2000
 ----:  Current Points: 2052
 ----:  Solution Sequence: ((J 1) (I 3) (H 1) (G 3) (F 1) (E 3) (D 1) (C 3) (B 1) (A 3) (B 5) (A 7) (B 9) (C 7) (D 5) (E 7) (D 9) (B 8) (A 6) (B 4) (C 2) (D 4) (E 2) (F 4) (G 2) (H 4) (I 2) (J 4) (I 6) (G 7) (H 5) (I 7) (H 9) (F 8) (E 6) (D 8) (F 7) (D 6) (C 4) (D 2) ...)
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL NIL NIL NIL 21 NIL NIL NIL NIL NIL)
   (78 NIL NIL NIL NIL NIL NIL 12 NIL NIL)
   (NIL 27 NIL 83 NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL 72)
   (NIL 48 NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL T NIL 88)
   (NIL NIL NIL NIL NIL NIL 87 NIL NIL NIL)
   (NIL NIL NIL NIL NIL NIL NIL NIL NIL NIL)
   (NIL NIL 84 NIL NIL 38 NIL NIL NIL NIL)
 ----: Algorithm: A* 
 ----:  Starting time: 22:28:19
 ----:  Ending Time: 22:28:21
 ----:  Number of Generated Nodes: 122
 ----:  Number of Expanded Nodes: 33
 ----:  Penetrance Level: 0.23770492
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2021
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (G 10) (F 8) (E 10) (D 8) (C 10) (E 9) (G 8) (E 7) (F 9) (D 10) (E 8) (F 10) (D 9) (B 10) (C 8) (A 7) (C 6) (D 4) (F 3) (H 4) (J 3) (I 1) (H 3))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (94 NIL NIL 89 21 NIL 36 NIL NIL NIL)
   (NIL 47 NIL NIL 5 49 13 12 26 60)
   (0 27 17 NIL NIL NIL 74 T NIL NIL)
   (NIL NIL 77 NIL NIL NIL NIL NIL NIL 30)
   (24 15 NIL 86 1 NIL 68 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 NIL NIL 71)
   (NIL 51 6 18 NIL NIL NIL 63 10 NIL)
   (NIL 42 NIL NIL NIL NIL NIL NIL 20 31)
   (3 61 NIL NIL NIL NIL NIL NIL NIL 62)
   (NIL NIL NIL NIL NIL NIL NIL NIL 98 97)
 ----: Algorithm: A* 
 ----:  Starting time: 22:28:28
 ----:  Ending Time: 22:28:30
 ----:  Number of Generated Nodes: 120
 ----:  Number of Expanded Nodes: 29
 ----:  Penetrance Level: 0.24166666
 ----:  Median Branching Factor: 1.0852652
 ----:  Solution Length: 29
 ----:  Goal Points: 2020
 ----:  Current Points: NIL
 ----:  Solution Sequence: ((J 1) (I 3) (G 4) (I 5) (J 7) (H 8) (I 10) (J 8) (H 7) (F 8) (G 10) (E 9) (G 8) (E 7) (D 5) (B 6) (C 4) (B 2) (D 3) (F 2) (E 4) (D 2) (F 3) (D 4) (E 6) (D 8) (F 9) (D 10) (E 8))
 ----:  Starting Board:
   (94 25 54 89 21 8 36 14 41 96)
   (78 47 56 23 5 49 13 12 26 60)
   (0 27 17 83 34 93 74 52 45 80)
   (69 9 77 95 55 39 91 73 57 30)
   (24 15 22 86 1 11 68 79 76 72)
   (81 48 32 2 64 16 50 37 29 71)
   (99 51 6 18 53 28 7 63 10 88)
   (59 42 46 85 90 75 87 43 20 31)
   (3 61 58 44 65 82 19 4 35 62)
   (33 70 84 40 66 38 92 67 98 97)
 ----:  Final Board:
   (NIL 25 NIL NIL 21 8 NIL 14 41 NIL)
   (NIL NIL NIL NIL 5 NIL NIL 12 26 60)
   (0 27 17 NIL NIL NIL NIL 52 NIL 80)
   (NIL NIL NIL NIL NIL NIL NIL 73 NIL 30)
   (24 15 NIL NIL 1 NIL NIL 79 NIL 72)
   (81 NIL NIL 2 NIL 16 50 37 NIL 71)
   (99 51 6 18 NIL NIL 7 NIL 10 NIL)
   (NIL 42 NIL NIL T NIL NIL NIL 20 NIL)
   (3 61 NIL 44 NIL NIL NIL NIL NIL 62)
   (NIL 70 NIL NIL 66 NIL NIL NIL NIL 97)
